C:\Users\neldr\PycharmProjects\TestProject\venv\Scripts\python.exe C:\Users\neldr\PycharmProjects\TestProject\main.py 
Starting search for 5 sec...
Sensor found: SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
[2023-09-18 14:53:12.606] [sdk_log] [debug] BLE Scan stopped
Device connected
SensorFamily.SensorLEBrainBit
[<SensorFeature.FeatureSignal: 0>, <SensorFeature.FeatureResist: 4>]
[<SensorCommand.CommandStartSignal: 0>, <SensorCommand.CommandStopSignal: 1>, <SensorCommand.CommandStartResist: 2>, <SensorCommand.CommandStopResist: 3>]
[ParameterInfo(Param=<SensorParameter.ParameterOffset: 8>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterName: 0>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterState: 1>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>), ParameterInfo(Param=<SensorParameter.ParameterAddress: 2>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSerialNumber: 3>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareMode: 5>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSamplingFrequency: 6>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterGain: 7>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareVersion: 16>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterBattPower: 20>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>)]
BrainBit
SensorState.StateInRange
DB:FA:F6:7B:97:9B
132017
83
SensorSamplingFrequency.FrequencyHz250
SensorGain.SensorGain6
SensorDataOffset.DataOffset0
SensorVersion(FwMajor=10, FwMinor=0, FwPatch=0, HwMajor=1, HwMinor=0, HwPatch=0, ExtMajor=65)
Battery: 83
Start signal
[BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.4, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.38749998807905967, T4=0.3968326538397349)]
[BrainBitSignalData(PackNum=76, Marker=0, O1=-0.2613447774360442, O2=-0.40000038147009037, T3=0.11681949312161743, T4=0.14453749135731828), BrainBitSignalData(PackNum=76, Marker=0, O1=-0.26212297642038007, O2=-0.40000038147009037, T3=0.1171647235533939, T4=0.14492315761867297)]
[BrainBitSignalData(PackNum=77, Marker=0, O1=-0.26296144767899293, O2=-0.40000038147009037, T3=0.11702739432086404, T4=0.14483007891662494), BrainBitSignalData(PackNum=77, Marker=0, O1=-0.2628813389600172, O2=-0.40000038147009037, T3=0.11690189066113535, T4=0.14469694585508905)]
[BrainBitSignalData(PackNum=78, Marker=0, O1=-0.26249300240803, O2=-0.40000038147009037, T3=0.1166867415301719, T4=0.14451269580144482), BrainBitSignalData(PackNum=78, Marker=0, O1=-0.2636755596881482, O2=-0.40000038147009037, T3=0.11715518680113488, T4=0.1449647378585223)]
[BrainBitSignalData(PackNum=79, Marker=0, O1=-0.26414591230956297, O2=-0.40000038147009037, T3=0.11688777626779201, T4=0.14473204110340224), BrainBitSignalData(PackNum=79, Marker=0, O1=-0.264159645232816, O2=-0.40000038147009037, T3=0.11673518823164772, T4=0.14459890804186634), BrainBitSignalData(PackNum=80, Marker=0, O1=-0.26394716639248506, O2=-0.40000038147009037, T3=0.11675349879598503, T4=0.14462103330710727), BrainBitSignalData(PackNum=80, Marker=0, O1=-0.2653486875044704, O2=-0.40000038147009037, T3=0.1170762224924302, T4=0.14492430202894405)]
[BrainBitSignalData(PackNum=81, Marker=0, O1=-0.26562601626016263, O2=-0.40000038147009037, T3=0.116827503993515, T4=0.1446935126242758), BrainBitSignalData(PackNum=81, Marker=0, O1=-0.26562487184989153, O2=-0.40000038147009037, T3=0.11663676894833465, T4=0.1445409245881315)]
[BrainBitSignalData(PackNum=82, Marker=0, O1=-0.265849557733114, O2=-0.40000038147009037, T3=0.11685115513911738, T4=0.14472097847078177), BrainBitSignalData(PackNum=82, Marker=0, O1=-0.26696802803805164, O2=-0.40000038147009037, T3=0.11693584149917746, T4=0.14481558305319123)]
[BrainBitSignalData(PackNum=83, Marker=0, O1=-0.2671286269460935, O2=-0.40000038147009037, T3=0.11674510645399709, T4=0.14466948000858307), BrainBitSignalData(PackNum=83, Marker=0, O1=-0.26691462222540113, O2=-0.40000038147009037, T3=0.11649028443363613, T4=0.14445127911689676)]
[BrainBitSignalData(PackNum=84, Marker=0, O1=-0.2675898242853396, O2=-0.40000038147009037, T3=0.11691753093484014, T4=0.14485220418186587), BrainBitSignalData(PackNum=84, Marker=0, O1=-0.2682379419688625, O2=-0.40000038147009037, T3=0.11681453401044274, T4=0.1447022864363541)]
[BrainBitSignalData(PackNum=85, Marker=0, O1=-0.2682604487041938, O2=-0.40000038147009037, T3=0.11667339007700928, T4=0.1445760198364447), BrainBitSignalData(PackNum=85, Marker=0, O1=-0.26795756145244737, O2=-0.40000038147009037, T3=0.11649295472426865, T4=0.14443182414228833)]
[BrainBitSignalData(PackNum=86, Marker=0, O1=-0.2690043153803972, O2=-0.40000038147009037, T3=0.11691943828529194, T4=0.14483961566888395), BrainBitSignalData(PackNum=86, Marker=0, O1=-0.26918627661349925, O2=-0.40000038147009037, T3=0.11666003862384665, T4=0.14460768185394465)]
[BrainBitSignalData(PackNum=87, Marker=0, O1=-0.2692469303578666, O2=-0.40000038147009037, T3=0.11658755930667812, T4=0.14452871754523997), BrainBitSignalData(PackNum=87, Marker=0, O1=-0.26942927306105907, O2=-0.40000038147009037, T3=0.116613880742913, T4=0.1445828862980712)]
[BrainBitSignalData(PackNum=88, Marker=0, O1=-0.27024333023388886, O2=-0.40000038147009037, T3=0.11675273585580431, T4=0.14471258612879384), BrainBitSignalData(PackNum=88, Marker=0, O1=-0.2703654006628043, O2=-0.40000038147009037, T3=0.11662685072598526, T4=0.14458593805879408)]
[BrainBitSignalData(PackNum=89, Marker=0, O1=-0.27040392914193073, O2=-0.40000038147009037, T3=0.11646587034785304, T4=0.14443792766373412), BrainBitSignalData(PackNum=89, Marker=0, O1=-0.27087885940442985, O2=-0.40000038147009037, T3=0.1167004744534249, T4=0.1446645208974084)]
[BrainBitSignalData(PackNum=90, Marker=0, O1=-0.27194392389671695, O2=-0.40000038147009037, T3=0.11679088286484038, T4=0.1447316596333119), BrainBitSignalData(PackNum=90, Marker=0, O1=-0.2719225615716568, O2=-0.40000038147009037, T3=0.11667644183773217, T4=0.14458250482798082)]
[BrainBitSignalData(PackNum=91, Marker=0, O1=-0.27167117278210906, O2=-0.40000038147009037, T3=0.11639796867176883, T4=0.14435896335502946), BrainBitSignalData(PackNum=91, Marker=0, O1=-0.27261187802493864, O2=-0.40000038147009037, T3=0.11680003814700904, T4=0.1447373816846673), BrainBitSignalData(PackNum=92, Marker=0, O1=-0.2732134563574375, O2=-0.40000038147009037, T3=0.11664859452113584, T4=0.144584793648523), BrainBitSignalData(PackNum=92, Marker=0, O1=-0.2730650644922872, O2=-0.40000038147009037, T3=0.11654063848556374, T4=0.14450277757909544)]
[BrainBitSignalData(PackNum=93, Marker=0, O1=-0.2727492072574685, O2=-0.40000038147009037, T3=0.11635982166273276, T4=0.14438070715018), BrainBitSignalData(PackNum=93, Marker=0, O1=-0.2740301838208998, O2=-0.40000038147009037, T3=0.11685115513911738, T4=0.1447740028133419)]
[BrainBitSignalData(PackNum=94, Marker=0, O1=-0.274260973225568, O2=-0.40000038147009037, T3=0.11662379896526238, T4=0.14453024342560142), BrainBitSignalData(PackNum=94, Marker=0, O1=-0.274061082898219, O2=-0.40000038147009037, T3=0.1164788403309253, T4=0.1444108432873185)]
[BrainBitSignalData(PackNum=95, Marker=0, O1=-0.27386386286150255, O2=-0.40000038147009037, T3=0.11648875855327469, T4=0.14443754619364377), BrainBitSignalData(PackNum=95, Marker=0, O1=-0.2752142669813795, O2=-0.40000038147009037, T3=0.11680003814700904, T4=0.14469007939346257)]
[BrainBitSignalData(PackNum=96, Marker=0, O1=-0.275271868965024, O2=-0.40000038147009037, T3=0.11655704169944926, T4=0.14451155139117375), BrainBitSignalData(PackNum=96, Marker=0, O1=-0.27502429487637986, O2=-0.40000038147009037, T3=0.11636439930381709, T4=0.14435209689340295)]
[BrainBitSignalData(PackNum=97, Marker=0, O1=-0.2753035309825239, O2=-0.40000038147009037, T3=0.11661273633264192, T4=0.14458364923825193), BrainBitSignalData(PackNum=97, Marker=0, O1=-0.2764216198173712, O2=-0.40000038147009037, T3=0.11668254535917794, T4=0.1446118780249386)]
[BrainBitSignalData(PackNum=98, Marker=0, O1=-0.2765265240922204, O2=-0.40000038147009037, T3=0.11654330877619627, T4=0.14448027084376416), BrainBitSignalData(PackNum=98, Marker=0, O1=-0.276190830412703, O2=-0.40000038147009037, T3=0.11633578904704003, T4=0.14425901819135495)]
[BrainBitSignalData(PackNum=99, Marker=0, O1=-0.2770491381160146, O2=-0.40000038147009037, T3=0.11675159144553322, T4=0.14465689149560118), BrainBitSignalData(PackNum=99, Marker=0, O1=-0.27780635624538064, O2=-0.40000038147009037, T3=0.11658603342631667, T4=0.14453558400686647)]
[BrainBitSignalData(PackNum=100, Marker=0, O1=-0.2779688625038743, O2=-0.40000038147009037, T3=0.11649409913453973, T4=0.14443106120210764), BrainBitSignalData(PackNum=100, Marker=0, O1=-0.277667119662399, O2=-0.40000038147009037, T3=0.11635524402164843, T4=0.1442845766874091)]
[BrainBitSignalData(PackNum=101, Marker=0, O1=-0.2789053715757099, O2=-0.40000038147009037, T3=0.11679813079655724, T4=0.14469618291490832), BrainBitSignalData(PackNum=101, Marker=0, O1=-0.27928302696516705, O2=-0.40000038147009037, T3=0.1165944257683046, T4=0.14446653792051117)]
[BrainBitSignalData(PackNum=102, Marker=0, O1=-0.27948673199341967, O2=-0.40000038147009037, T3=0.11648837708318432, T4=0.14439482154352334), BrainBitSignalData(PackNum=102, Marker=0, O1=-0.27964694943137114, O2=-0.40000038147009037, T3=0.11649486207472046, T4=0.14442572062084258), BrainBitSignalData(PackNum=103, Marker=0, O1=-0.28047664687790574, O2=-0.40000038147009037, T3=0.11663257277734068, T4=0.14451231433135447), BrainBitSignalData(PackNum=103, Marker=0, O1=-0.2806898886584174, O2=-0.40000038147009037, T3=0.11652766850249148, T4=0.14440092506496913)]
[BrainBitSignalData(PackNum=104, Marker=0, O1=-0.2807802970698329, O2=-0.40000038147009037, T3=0.11633960374794364, T4=0.14422583029349356), BrainBitSignalData(PackNum=104, Marker=0, O1=-0.2811819850749827, O2=-0.40000038147009037, T3=0.11658488901604559, T4=0.1444772190830413)]
[BrainBitSignalData(PackNum=105, Marker=0, O1=-0.2821593114464869, O2=-0.40000038147009037, T3=0.11658145578523234, T4=0.14451727344252915), BrainBitSignalData(PackNum=105, Marker=0, O1=-0.28223560546455906, O2=-0.40000038147009037, T3=0.11648265503182892, T4=0.14437345921846315)]
[BrainBitSignalData(PackNum=106, Marker=0, O1=-0.2820315189662161, O2=-0.40000038147009037, T3=0.11625262856734139, T4=0.144153350976325), BrainBitSignalData(PackNum=106, Marker=0, O1=-0.2829268292682927, O2=-0.40000038147009037, T3=0.11667300860691891, T4=0.1445905156998784)]
[BrainBitSignalData(PackNum=107, Marker=0, O1=-0.28337620103473765, O2=-0.40000038147009037, T3=0.11651279116896741, T4=0.144440979424457), BrainBitSignalData(PackNum=107, Marker=0, O1=-0.2832892258541354, O2=-0.40000038147009037, T3=0.11635371814128699, T4=0.1443196719357223)]
[BrainBitSignalData(PackNum=108, Marker=0, O1=-0.28300312328636484, O2=-0.40000038147009037, T3=0.11619845981451017, T4=0.14421781942159598), BrainBitSignalData(PackNum=108, Marker=0, O1=-0.28414715208735664, O2=-0.40000038147009037, T3=0.11663028395679852, T4=0.14460577450349285)]
[BrainBitSignalData(PackNum=109, Marker=0, O1=-0.28417232911332047, O2=-0.40000038147009037, T3=0.11641513482583507, T4=0.1444001621247884), BrainBitSignalData(PackNum=109, Marker=0, O1=-0.2839987602222063, O2=-0.40000038147009037, T3=0.11630832320053407, T4=0.1442895357985838)]
[BrainBitSignalData(PackNum=110, Marker=0, O1=-0.2839728202560618, O2=-0.40000038147009037, T3=0.11639835014185919, T4=0.14436163364566199), BrainBitSignalData(PackNum=110, Marker=0, O1=-0.2852534153494028, O2=-0.40000038147009037, T3=0.11663829482869609, T4=0.14458517511861335)]
[BrainBitSignalData(PackNum=111, Marker=0, O1=-0.2851809360322342, O2=-0.40000038147009037, T3=0.11642390863791337, T4=0.1443856662613547), BrainBitSignalData(PackNum=111, Marker=0, O1=-0.2848872040626565, O2=-0.40000038147009037, T3=0.11623851417399805, T4=0.14422087118231885)]
[BrainBitSignalData(PackNum=112, Marker=0, O1=-0.28529842882006534, O2=-0.40000038147009037, T3=0.11652232792122642, T4=0.14452375843406529), BrainBitSignalData(PackNum=112, Marker=0, O1=-0.2863226760126839, O2=-0.40000038147009037, T3=0.11657344491333477, T4=0.1445401616479508), BrainBitSignalData(PackNum=113, Marker=0, O1=-0.2862055646949431, O2=-0.40000038147009037, T3=0.11645251889469041, T4=0.1444333500226498), BrainBitSignalData(PackNum=113, Marker=0, O1=-0.2857603890994922, O2=-0.40000038147009037, T3=0.11625415444770283, T4=0.14425444055027062), BrainBitSignalData(PackNum=114, Marker=0, O1=-0.2867113940347615, O2=-0.40000038147009037, T3=0.1166722456667382, T4=0.14465498414514938), BrainBitSignalData(PackNum=114, Marker=0, O1=-0.28732441646997114, O2=-0.40000038147009037, T3=0.11648151062155783, T4=0.1445256657845171)]
[BrainBitSignalData(PackNum=115, Marker=0, O1=-0.2872080680924111, O2=-0.40000038147009037, T3=0.11638652456905801, T4=0.14441275063777032), BrainBitSignalData(PackNum=115, Marker=0, O1=-0.28679112128364687, O2=-0.40000038147009037, T3=0.11626216531960042, T4=0.14426969935388503)]
[BrainBitSignalData(PackNum=116, Marker=0, O1=-0.2879641418115061, O2=-0.40000038147009037, T3=0.11666423479484062, T4=0.14465994325632406), BrainBitSignalData(PackNum=116, Marker=0, O1=-0.28819760150680684, O2=-0.40000038147009037, T3=0.11642123834728084, T4=0.14442800944138473)]
[BrainBitSignalData(PackNum=117, Marker=0, O1=-0.28807324225734926, O2=-0.40000038147009037, T3=0.11630870467062442, T4=0.14434370455141501), BrainBitSignalData(PackNum=117, Marker=0, O1=-0.28805989080418665, O2=-0.40000038147009037, T3=0.11639567985122667, T4=0.14443792766373412)]
[BrainBitSignalData(PackNum=118, Marker=0, O1=-0.2887690437021672, O2=-0.40000038147009037, T3=0.11653224614357581, T4=0.14453978017786043), BrainBitSignalData(PackNum=118, Marker=0, O1=-0.2888869179600887, O2=-0.40000038147009037, T3=0.11645900388622654, T4=0.14448027084376416)]
[BrainBitSignalData(PackNum=119, Marker=0, O1=-0.28859433040078203, O2=-0.40000038147009037, T3=0.1162388956440884, T4=0.14429754667048136), BrainBitSignalData(PackNum=119, Marker=0, O1=-0.28875607371909495, O2=-0.40000038147009037, T3=0.11653834966502158, T4=0.14457945306725795)]
[BrainBitSignalData(PackNum=120, Marker=0, O1=-0.28949345540376226, O2=-0.40000038147009037, T3=0.11657649667405766, T4=0.14458403070834228), BrainBitSignalData(PackNum=120, Marker=0, O1=-0.28939083994945525, O2=-0.40000038147009037, T3=0.116460529766588, T4=0.14445051617671603)]
[BrainBitSignalData(PackNum=121, Marker=0, O1=-0.28890751734496817, O2=-0.40000038147009037, T3=0.1162652170803233, T4=0.14429907255084282), BrainBitSignalData(PackNum=121, Marker=0, O1=-0.28963726962782826, O2=-0.40000038147009037, T3=0.11671725913740076, T4=0.1447335669837637)]
[BrainBitSignalData(PackNum=122, Marker=0, O1=-0.2899748706577975, O2=-0.40000038147009037, T3=0.1165761152039673, T4=0.14457144219536036), BrainBitSignalData(PackNum=122, Marker=0, O1=-0.28991002074243616, O2=-0.40000038147009037, T3=0.11650821352788308, T4=0.14446463057005937)]
[BrainBitSignalData(PackNum=123, Marker=0, O1=-0.2895522017976778, O2=-0.40000038147009037, T3=0.11639911308203992, T4=0.14441503945831247), BrainBitSignalData(PackNum=123, Marker=0, O1=-0.2906149774694228, O2=-0.40000038147009037, T3=0.11675502467634648, T4=0.14479612807858283), BrainBitSignalData(PackNum=124, Marker=0, O1=-0.2906168848198746, O2=-0.40000038147009037, T3=0.11656619698161791, T4=0.1445596166225592), BrainBitSignalData(PackNum=124, Marker=0, O1=-0.29045399709129055, O2=-0.40000038147009037, T3=0.11647235533938917, T4=0.14445394940752926)]
[BrainBitSignalData(PackNum=125, Marker=0, O1=-0.2904063133299955, O2=-0.40000038147009037, T3=0.11658794077676847, T4=0.14459890804186634), BrainBitSignalData(PackNum=125, Marker=0, O1=-0.2914309419927044, O2=-0.40000038147009037, T3=0.11678744963402714, T4=0.1447740028133419)]
[BrainBitSignalData(PackNum=126, Marker=0, O1=-0.2912897980592709, O2=-0.40000038147009037, T3=0.11662494337553346, T4=0.14462255918746872), BrainBitSignalData(PackNum=126, Marker=0, O1=-0.291044512791169, O2=-0.40000038147009037, T3=0.1164574780058651, T4=0.14445890851870397)]
[BrainBitSignalData(PackNum=127, Marker=0, O1=-0.2914828219249935, O2=-0.40000038147009037, T3=0.11678897551438858, T4=0.1447606513601793), BrainBitSignalData(PackNum=127, Marker=0, O1=-0.2921885415921608, O2=-0.40000038147009037, T3=0.11678363493312353, T4=0.1447316596333119)]
[BrainBitSignalData(PackNum=128, Marker=0, O1=-0.2919749183415588, O2=-0.40000038147009037, T3=0.1166546980425816, T4=0.14463743652099278), BrainBitSignalData(PackNum=128, Marker=0, O1=-0.2915030398397826, O2=-0.40000038147009037, T3=0.11647082945902773, T4=0.1444596714588847)]
[BrainBitSignalData(PackNum=129, Marker=0, O1=-0.292437260091076, O2=-0.40000038147009037, T3=0.11691562358438834, T4=0.144872422096655), BrainBitSignalData(PackNum=129, Marker=0, O1=-0.2926642347948406, O2=-0.40000038147009037, T3=0.1167382399923706, T4=0.14470953436807096)]
[BrainBitSignalData(PackNum=130, Marker=0, O1=-0.2923731731158954, O2=-0.40000038147009037, T3=0.11663142836706959, T4=0.1446137853753904), BrainBitSignalData(PackNum=130, Marker=0, O1=-0.2919115943065589, O2=-0.40000038147009037, T3=0.11656161934053358, T4=0.14453024342560142)]
[BrainBitSignalData(PackNum=131, Marker=0, O1=-0.29308270748396636, O2=-0.40000038147009037, T3=0.11695644088405693, T4=0.14488462913954653), BrainBitSignalData(PackNum=131, Marker=0, O1=-0.2930609636888158, O2=-0.40000038147009037, T3=0.1167256514793887, T4=0.1446935126242758)]
[BrainBitSignalData(PackNum=132, Marker=0, O1=-0.2928278854636054, O2=-0.40000038147009037, T3=0.11664172805950934, T4=0.14461454831557113), BrainBitSignalData(PackNum=132, Marker=0, O1=-0.2929354600290871, O2=-0.40000038147009037, T3=0.11676913906968982, T4=0.14470686407743844), BrainBitSignalData(PackNum=133, Marker=0, O1=-0.2937403619197482, O2=-0.40000038147009037, T3=0.11684352573731016, T4=0.1447907874973178), BrainBitSignalData(PackNum=133, Marker=0, O1=-0.29380635624538065, O2=-0.40000038147009037, T3=0.1167878311041175, T4=0.14471144171852277)]
[BrainBitSignalData(PackNum=134, Marker=0, O1=-0.2935259757289655, O2=-0.40000038147009037, T3=0.1165749707936962, T4=0.1445207066733424), BrainBitSignalData(PackNum=134, Marker=0, O1=-0.2939768733757719, O2=-0.40000038147009037, T3=0.11683742221586439, T4=0.144825882745631)]
[BrainBitSignalData(PackNum=135, Marker=0, O1=-0.294828314617457, O2=-0.40000038147009037, T3=0.1168149154805331, T4=0.14479116896740815), BrainBitSignalData(PackNum=135, Marker=0, O1=-0.2947421023770355, O2=-0.40000038147009037, T3=0.11670962973559355, T4=0.14466108766659513), BrainBitSignalData(PackNum=136, Marker=0, O1=-0.2943701690389338, O2=-0.40000038147009037, T3=0.11660091075984073, T4=0.14452871754523997), BrainBitSignalData(PackNum=136, Marker=0, O1=-0.2951277686383902, O2=-0.40000038147009037, T3=0.11692058269556303, T4=0.14483313067734782)]
[BrainBitSignalData(PackNum=137, Marker=0, O1=-0.2954276041294137, O2=-0.40000038147009037, T3=0.11681186371981023, T4=0.14468435734210716), BrainBitSignalData(PackNum=137, Marker=0, O1=-0.2954600290870944, O2=-0.40000038147009037, T3=0.1166917006413466, T4=0.14460920773430608)]
[BrainBitSignalData(PackNum=138, Marker=0, O1=-0.29475087618911383, O2=-0.40000038147009037, T3=0.11649104737381685, T4=0.14449324082683643), BrainBitSignalData(PackNum=138, Marker=0, O1=-0.29613103497603893, O2=-0.40000038147009037, T3=0.11706630427008083, T4=0.14499639987602223)]
[BrainBitSignalData(PackNum=139, Marker=0, O1=-0.29624166130224355, O2=-0.40000038147009037, T3=0.11680461578809337, T4=0.1447061011372577), BrainBitSignalData(PackNum=139, Marker=0, O1=-0.29595517726438264, O2=-0.40000038147009037, T3=0.11668521564981046, T4=0.14456114250292063)]
[BrainBitSignalData(PackNum=140, Marker=0, O1=-0.29575376105667217, O2=-0.40000038147009037, T3=0.11679813079655724, T4=0.14466413942731804), BrainBitSignalData(PackNum=140, Marker=0, O1=-0.29663991607658013, O2=-0.40000038147009037, T3=0.11692935650764133, T4=0.14485830770331165)]
[BrainBitSignalData(PackNum=141, Marker=0, O1=-0.29647054335645995, O2=-0.40000038147009037, T3=0.11675502467634648, T4=0.14472784493240828), BrainBitSignalData(PackNum=141, Marker=0, O1=-0.2961680375748039, O2=-0.40000038147009037, T3=0.11654292730610591, T4=0.14452528431442674)]
[BrainBitSignalData(PackNum=142, Marker=0, O1=-0.2965002980235081, O2=-0.40000038147009037, T3=0.11689120949860525, T4=0.14482702715590207), BrainBitSignalData(PackNum=142, Marker=0, O1=-0.29707936962067566, O2=-0.40000038147009037, T3=0.11688625038743056, T4=0.1447770545740648)]
[BrainBitSignalData(PackNum=143, Marker=0, O1=-0.29694051450778436, O2=-0.40000038147009037, T3=0.116780964642491, T4=0.14468702763273966), BrainBitSignalData(PackNum=143, Marker=0, O1=-0.29658116968266457, O2=-0.40000038147009037, T3=0.11655093817800348, T4=0.1445157475621677)]
[BrainBitSignalData(PackNum=144, Marker=0, O1=-0.29753026726748205, O2=-0.40000038147009037, T3=0.11699039172209905, T4=0.14490904322532963), BrainBitSignalData(PackNum=144, Marker=0, O1=-0.29770803232959014, O2=-0.40000038147009037, T3=0.11682788546360537, T4=0.1447160193596071), BrainBitSignalData(PackNum=145, Marker=0, O1=-0.2975928283623012, O2=-0.40000038147009037, T3=0.11672450706911762, T4=0.14462713682855305), BrainBitSignalData(PackNum=145, Marker=0, O1=-0.29737424600052453, O2=-0.40000038147009037, T3=0.11667491595737071, T4=0.14458822687933626)]
[BrainBitSignalData(PackNum=146, Marker=0, O1=-0.2985743509047994, O2=-0.40000038147009037, T3=0.11702701285077367, T4=0.14491056910569106), BrainBitSignalData(PackNum=146, Marker=0, O1=-0.2985259042033236, O2=-0.40000038147009037, T3=0.11682330782252104, T4=0.1447083899577999), BrainBitSignalData(PackNum=147, Marker=0, O1=-0.2984023078940467, O2=-0.40000038147009037, T3=0.11675311732589468, T4=0.14465803590587226), BrainBitSignalData(PackNum=147, Marker=0, O1=-0.29867582194883535, O2=-0.40000038147009037, T3=0.1168431442672198, T4=0.1447915504374985)]
[BrainBitSignalData(PackNum=148, Marker=0, O1=-0.29936132370121354, O2=-0.40000038147009037, T3=0.11691562358438834, T4=0.1448266456858117), BrainBitSignalData(PackNum=148, Marker=0, O1=-0.2993792527954605, O2=-0.40000038147009037, T3=0.11685916601101495, T4=0.14474615549674558)]
[BrainBitSignalData(PackNum=149, Marker=0, O1=-0.29913778222826215, O2=-0.40000038147009037, T3=0.1166722456667382, T4=0.144524521374246), BrainBitSignalData(PackNum=149, Marker=0, O1=-0.29978208521088145, O2=-0.40000038147009037, T3=0.11697627732875569, T4=0.1448800514984622)]
[BrainBitSignalData(PackNum=150, Marker=0, O1=-0.30056943947738596, O2=-0.40000038147009037, T3=0.11692630474691844, T4=0.1448235939250888), BrainBitSignalData(PackNum=150, Marker=0, O1=-0.30033559831199486, O2=-0.40000038147009037, T3=0.11685001072884629, T4=0.14472631905204683)]
[BrainBitSignalData(PackNum=151, Marker=0, O1=-0.2997988698948573, O2=-0.40000038147009037, T3=0.11667644183773217, T4=0.14459318599051094), BrainBitSignalData(PackNum=151, Marker=0, O1=-0.30077009274491573, O2=-0.40000038147009037, T3=0.11709262570631572, T4=0.14497313020051023)]
[BrainBitSignalData(PackNum=152, Marker=0, O1=-0.3009570130891925, O2=-0.40000038147009037, T3=0.11689540566959922, T4=0.14480986100183582), BrainBitSignalData(PackNum=152, Marker=0, O1=-0.3005816465202775, O2=-0.40000038147009037, T3=0.11681644136089456, T4=0.1447293708127697)]
[BrainBitSignalData(PackNum=153, Marker=0, O1=-0.3000746727701881, O2=-0.40000038147009037, T3=0.11680881195908734, T4=0.14467939823093245), BrainBitSignalData(PackNum=153, Marker=0, O1=-0.3012084018787402, O2=-0.40000038147009037, T3=0.1171666309038457, T4=0.1450013589871969)]
[BrainBitSignalData(PackNum=154, Marker=0, O1=-0.3012427341868727, O2=-0.40000038147009037, T3=0.11695796676441839, T4=0.1448663185752092), BrainBitSignalData(PackNum=154, Marker=0, O1=-0.30094251722575877, O2=-0.40000038147009037, T3=0.11683398898505114, T4=0.14474729990701668)]
[BrainBitSignalData(PackNum=155, Marker=0, O1=-0.3008742340795842, O2=-0.40000038147009037, T3=0.11702663138068331, T4=0.14489798059270917), BrainBitSignalData(PackNum=155, Marker=0, O1=-0.30190153303292566, O2=-0.40000038147009037, T3=0.11721278878477935, T4=0.14506124979138355), BrainBitSignalData(PackNum=156, Marker=0, O1=-0.30190115156283526, O2=-0.40000038147009037, T3=0.11707927425315309, T4=0.1449296426102091), BrainBitSignalData(PackNum=156, Marker=0, O1=-0.3015231147032878, O2=-0.40000038147009037, T3=0.11686107336146676, T4=0.14477171399279976)]
[BrainBitSignalData(PackNum=157, Marker=0, O1=-0.3019843120425339, O2=-0.40000038147009037, T3=0.11725551343489975, T4=0.14512648117683524), BrainBitSignalData(PackNum=157, Marker=0, O1=-0.302653792051117, O2=-0.40000038147009037, T3=0.1171967670409842, T4=0.14506735331282933)]
[BrainBitSignalData(PackNum=158, Marker=0, O1=-0.30266599909400854, O2=-0.40000038147009037, T3=0.1170849963045085, T4=0.14497656343132348), BrainBitSignalData(PackNum=158, Marker=0, O1=-0.30225401139641894, O2=-0.40000038147009037, T3=0.11695224471306297, T4=0.14484190448942613)]
[BrainBitSignalData(PackNum=159, Marker=0, O1=-0.30319433516915817, O2=-0.40000038147009037, T3=0.1173939870777007, T4=0.14523596309276876), BrainBitSignalData(PackNum=159, Marker=0, O1=-0.3034560236511456, O2=-0.40000038147009037, T3=0.11720630379324322, T4=0.14506010538111247)]
[BrainBitSignalData(PackNum=160, Marker=0, O1=-0.3034590754118685, O2=-0.40000038147009037, T3=0.11708270748396633, T4=0.1449723672603295), BrainBitSignalData(PackNum=160, Marker=0, O1=-0.3031790763655437, O2=-0.40000038147009037, T3=0.11705257134682784, T4=0.14496778961924517)]
